SMILES,Free energy of activation (kcal/mol)
CC(=O)c2nnc(c1ccc(OC)cc1)nn2,13.18898416194523
c1ccccc1c2nnc(F)nn2,12.936725544011406
c1cc(C(=O)OC)ccc1c2nnc(c1cnccc1)nn2,13.905599439990777
c1cc(OC)ccc1c2nnc(c1ncccc1)nn2,14.32791299699463
c1(NC)ccccc1c2nnc(CC)nn2,16.23114779396917
c1ncncc1c2nnc(c1ccccc1)nn2,13.748722190030158
c1cc(N(=O)=O)ccc1c2nnc(c1ccc(NC(=O)C)cc1)nn2,14.27143718699454
CC(=O)Nc2nnc(F)nn2,12.88213226100656
CNc2nnc(c1ncccn1)nn2,19.481016905039425
NC(=O)c2nncnn2,10.971994864978107
c1c(O)cccc1c2nnc(c1ncncc1)nn2,12.510019424018642
c1cc([O-])ccc1c2nnc(c1ccc(C(F)(F)F)cc1)nn2,18.441862001023477
c1cc(OC)ccc1c2nnc(Br)nn2,15.232153466208526
c1cc(N(=O)=O)ccc1c2nnc(c1cnccc1)nn2,13.584942341015624
c1cc(N)ccc1c2nnc(c1cocc1)nn2,17.294775548923333
n1cncnc1c2nnc(c1ccncc1)nn2,11.251236370057825
FC(F)(F)c2nnc(c1ncccc1)nn2,9.949155195063646
O=N(=O)c2nnc(C#C)nn2,7.5169303109978864
COC(=C)c2nnc(F)nn2,11.905100748047785
c1cc(NC(=O)C)ccc1c2nnc(C#C)nn2,14.695005762066565
Nc2nnc(c1cncnc1)nn2,20.40157260799811
c1sccc1c2nnc(c1ncncc1)nn2,13.118075645052917
COc2nnc(c1cnccc1)nn2,15.955043833952873
C#Cc2nnc(I)nn2,14.181075891008662
c1cc(C(=O)N)ccc1c2nnc(c1cncnc1)nn2,13.529721549012365
c1occc1c2nnc(OC)nn2,16.967843360035364
s1cccc1c2nnc(N(C)C)nn2,22.243311522985234
c1cc(C(=O)N)ccc1c2nnc(c1ccc(N)cc1)nn2,16.285113568046942
c1ncncc1c2nnc(c1cncnc1)nn2,12.803066126920825
CC(=O)c2nnc(SC)nn2,14.408234149005859
c1cc(C(=O)[O-])ccc1c2nnc(c1ccncc1)nn2,13.81963070699381
COC(=O)c2nnc(c1ccc(O)cc1)nn2,12.183087234987992
c1cc(C(=O)[O-])ccc1c2nnc(c1ccc(C(=O)[O-])cc1)nn2,14.683083091096666
c1cc(C(F)(F)F)ccc1c2nnc(N(C)C)nn2,21.72498908900976
CC(=O)Nc2nnc(c1ccc(C(=O)OC)cc1)nn2,13.739309554982581
Ic2nnc(Br)nn2,14.328540506207066
c1ccccc1/C=C/c2nnc(c1ncccn1)nn2,14.337325631970867
